A81,B85,C40
A33,B98,C48
A89,B93,C67
A24,B20,A24
A9,B33,C15
A85,B76,B4
A74,B39,C15
A97,B33,C49
A89,B86,C43
A87,B33,A87
A30,B15,C34
A3,B53,C55
A85,B3,C27
A75,B85,C60
A60,B33,C45
A5,B89,A5
A82,B1,C75
A98,B26,C69
A45,B43,A45
A87,B8,C24
A60,B17,B79
A29,B85,C9
A70,B2,C25
A4,B80,C50
A71,B87,C5
A60,B31,C61
A35,B37,C49
A33,B53,C38
A4,B33,C97
A27,B85,C96
A63,B8,C10
A29,B41,A29
A57,B27,C66
A49,B63,C61
A68,B87,C8
A68,B21,C4
A36,B20,B69
A55,B32,B76
A59,B56,C78
A41,B97,C7
A87,B36,C93
A69,B3,C75
A23,B81,C62
A13,B92,B91
A49,B20,A49
A25,B76,C79
A24,B15,B87
A81,B13,C95
A8,B16,C73
A33,B13,C54
A90,B99,C65
A44,B25,C15
A22,B45,C52
A6,B14,C14
A45,B60,C30
A71,B90,C70
A54,B4,C3
A70,B11,C56
A36,B68,C43
A28,B7,C31
A27,B77,C95
A53,B13,C88
A88,B89,C30
A93,B20,C64
A72,B32,B63
A100,B30,B89
A67,B9,C12
A95,B45,A95
A26,B48,C46
A51,B97,C31
A90,B72,A90
A3,B42,C79
A50,B81,C91
A54,B84,C48
A26,B93,C27
A92,B83,C73
A80,B23,B42
A60,B79,C89
A30,B76,C81
A85,B39,C78
A15,B24,C84
A97,B86,C69
A90,B96,B60
A62,B71,C87
A91,B64,B92
A98,B63,A98
A87,B21,C22
A18,B20,C19
A37,B32,C64
A50,B100,C63
A40,B31,A40
A25,B29,C54
A26,B68,C20
A46,B71,C26
A59,B49,C49
A95,B34,C51
A42,B9,C25
A92,B47,C5
A29,B85,C81
A86,B16,C39
A24,B21,C94
A96,B73,C100
A3,B84,C2
A36,B49,C27
A2,B33,B31
A90,B79,C22
A57,B3,C73
A9,B80,C34
A31,B96,C13
A25,B46,A25
A76,B81,A76
A65,B99,C27
A32,B75,C26
A83,B40,C22
A4,B23,A4
A13,B7,A13
A62,B23,A62
A56,B29,C34
A15,B10,C25
A28,B2,C63
A58,B97,C79
A4,B90,C36
A30,B59,C55
A80,B30,A80
A79,B98,B86
A83,B11,C38
A59,B91,B4
A45,B69,C21
A12,B68,B21
A14,B59,C51
A6,B4,C83
A8,B95,C67
A15,B63,C24
A25,B32,C70
A84,B61,C81
A16,B49,C83
A55,B63,B5
A53,B26,C24
A70,B50,C11
A27,B80,C24
A64,B73,C12
A74,B46,A74
A6,B1,C7
A16,B21,C20
A10,B73,C22
A17,B62,C58
A15,B79,C19
A68,B60,C30
A76,B59,A76
A69,B67,B13
A18,B95,C100
A13,B17,C14
A36,B40,C33
A51,B75,C75
A4,B63,A4
A68,B47,C56
A100,B42,C21
A12,B99,C81
A29,B29,C57
A82,B35,C56
A91,B84,C83
A5,B38,C63
A81,B100,C19
A90,B38,C23
A99,B8,C78
A73,B25,C64
A65,B62,B91
A36,B60,C76
A84,B89,C18
A88,B3,C78
A45,B63,C71
A50,B90,C96
A82,B24,C71
A47,B59,C93
A88,B87,C81
A35,B76,C31
A24,B42,C84
A76,B32,A76
A90,B19,C16
A97,B93,C6
A45,B23,C57
A13,B2,C43
A78,B55,C28
A45,B35,C70
A85,B48,C9
A59,B100,C90
A100,B89,A100
A66,B90,C6
A81,B60,B69
A97,B96,C96
A53,B59,C78
A98,B10,B62
A82,B33,C93
A82,B7,C98
A93,B17,A93
A32,B48,C14
A48,B53,C17
A22,B57,C21
A19,B98,A19
A88,B13,C16
A12,B64,B95
A45,B9,C61
A58,B18,C52
A58,B79,C49
A50,B56,C52
A52,B48,C39
A60,B57,C54
A43,B89,C9
A98,B88,B48
A30,B25,B82
A16,B20,C61
A82,B11,C8
A6,B85,C89
A88,B36,C3
A10,B61,B78
A42,B89,C96
A86,B7,C82
A69,B91,C95
A12,B52,C23
A18,B54,C27
A24,B62,A24
A80,B65,C43
A51,B76,C17
A42,B12,C26
A11,B46,C19
A8,B92,C100
A53,B49,C12
A5,B90,B68
A82,B94,A82
A97,B73,C95
A62,B44,C85
A44,B31,C58
A45,B51,C90
A72,B85,C79
A26,B54,C52
A3,B32,C78
A30,B70,C46
A58,B88,B13
A11,B63,C3
A87,B40,C53
A67,B31,C80
A24,B83,C81
A14,B87,B20
A44,B9,C80
A20,B13,A20
A41,B94,C47
A52,B49,C91
A19,B45,B84
A49,B48,B26
A18,B16,B67
A26,B25,C74
A95,B56,C43
A59,B66,C19
A59,B49,B5
A100,B52,C54
A71,B79,C99
A87,B93,C98
A62,B21,C58
A24,B14,C38
A63,B1,C62
A77,B62,C87
A9,B100,C74
A76,B87,C1
A86,B40,A86
A40,B81,C31
A24,B89,C33
A63,B65,C26
A37,B55,C62
A97,B45,A97
A56,B64,C9
A6,B6,C40
A91,B16,C29
A19,B98,C11
A95,B12,C32
A47,B61,C21
A35,B3,C88
A74,B48,C23
A32,B92,B45
A3,B25,C16
A4,B45,C16
A82,B85,C36
A63,B22,C23
A40,B24,C37
A33,B23,C80
A53,B20,C67
A81,B29,C51
A98,B7,C61
A5,B27,A5
A15,B31,C3
A6,B27,C89
A37,B4,C37
A72,B27,C72
A72,B2,C27
A41,B53,A41
A81,B17,C90
A70,B31,C78
A6,B28,C43
A20,B15,C84
A5,B80,C97
A88,B80,C16
A8,B40,C41
A4,B61,C41
A21,B48,C66
A26,B83,A26
A1,B28,C11
A78,B62,C73
A72,B19,B90
A59,B52,C17
A37,B16,C43
A97,B27,C83
A39,B67,C11
A5,B47,C1
A95,B49,C97
A95,B50,C15
A32,B32,C25
A86,B13,C56
A81,B44,A81
A77,B90,C27
A80,B84,A80
A95,B36,C66
A92,B71,C85
A39,B43,C79
A27,B31,C2
